#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1084496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12772, tid=0x0000000000002c4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bb1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11340, stack(0x000000001a490000,0x000000001a590000)]

Stack: [0x000000001a490000,0x000000001a590000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1262194 16846       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
  eden space 161792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df380000)
  from space 11776K, 96% used [0x00000000df900000,0x00000000e04180a0,0x00000000e0480000)
  to   space 28672K, 0% used [0x00000000e1280000,0x00000000e1280000,0x00000000e2e80000)
 ParOldGen       total 110592K, used 74320K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084894290,0x0000000086c00000)
 Metaspace       used 75829K, capacity 79776K, committed 79912K, reserved 1118208K
  class space    used 9987K, capacity 10701K, committed 10800K, reserved 1048576K
}
Event: 1089.158 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 173568K, used 173152K [0x00000000d5580000, 0x00000000e2e80000, 0x0000000100000000)
  eden space 161792K, 100% used [0x00000000d5580000,0x00000000df380000,0x00000000df380000)
  from space 11776K, 96% used [0x00000000df900000,0x00000000e04180a0,0x00000000e0480000)
  to   space 28672K, 0% used [0x00000000e1280000,0x00000000e1280000,0x00000000e2e80000)
 ParOldGen       total 110592K, used 74320K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084894290,0x0000000086c00000)
 Metaspace       used 87952K, capacity 93244K, committed 93480K, reserved 1130496K
  class space    used 11752K, capacity 12746K, committed 12848K, reserved 1048576K
Event: 1089.180 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 184832K, used 28323K [0x00000000d5580000, 0x00000000e2f00000, 0x0000000100000000)
  eden space 156160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dee00000)
  from space 28672K, 98% used [0x00000000e1280000,0x00000000e2e28c78,0x00000000e2e80000)
  to   space 33280K, 0% used [0x00000000dee00000,0x00000000dee00000,0x00000000e0e80000)
 ParOldGen       total 110592K, used 74328K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084896290,0x0000000086c00000)
 Metaspace       used 87952K, capacity 93244K, committed 93480K, reserved 1130496K
  class space    used 11752K, capacity 12746K, committed 12848K, reserved 1048576K
}
Event: 1090.086 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 184832K, used 91754K [0x00000000d5580000, 0x00000000e2f00000, 0x0000000100000000)
  eden space 156160K, 40% used [0x00000000d5580000,0x00000000d9371c78,0x00000000dee00000)
  from space 28672K, 98% used [0x00000000e1280000,0x00000000e2e28c78,0x00000000e2e80000)
  to   space 33280K, 0% used [0x00000000dee00000,0x00000000dee00000,0x00000000e0e80000)
 ParOldGen       total 110592K, used 74328K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084896290,0x0000000086c00000)
 Metaspace       used 92084K, capacity 98588K, committed 98600K, reserved 1134592K
  class space    used 12439K, capacity 13606K, committed 13616K, reserved 1048576K
Event: 1090.098 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 169984K, used 18724K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 151040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de900000)
  from space 18944K, 98% used [0x00000000dee00000,0x00000000e00493a8,0x00000000e0080000)
  to   space 33792K, 0% used [0x00000000e0a00000,0x00000000e0a00000,0x00000000e2b00000)
 ParOldGen       total 110592K, used 74336K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084898290,0x0000000086c00000)
 Metaspace       used 92084K, capacity 98588K, committed 98600K, reserved 1134592K
  class space    used 12439K, capacity 13606K, committed 13616K, reserved 1048576K
}
Event: 1090.098 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 169984K, used 18724K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 151040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de900000)
  from space 18944K, 98% used [0x00000000dee00000,0x00000000e00493a8,0x00000000e0080000)
  to   space 33792K, 0% used [0x00000000e0a00000,0x00000000e0a00000,0x00000000e2b00000)
 ParOldGen       total 110592K, used 74336K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 67% used [0x0000000080000000,0x0000000084898290,0x0000000086c00000)
 Metaspace       used 92084K, capacity 98588K, committed 98600K, reserved 1134592K
  class space    used 12439K, capacity 13606K, committed 13616K, reserved 1048576K
Event: 1090.232 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 169984K, used 0K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 151040K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de900000)
  from space 18944K, 0% used [0x00000000dee00000,0x00000000dee00000,0x00000000e0080000)
  to   space 33792K, 0% used [0x00000000e0a00000,0x00000000e0a00000,0x00000000e2b00000)
 ParOldGen       total 110592K, used 60045K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 54% used [0x0000000080000000,0x0000000083aa3530,0x0000000086c00000)
 Metaspace       used 90878K, capacity 95404K, committed 98600K, reserved 1134592K
  class space    used 12020K, capacity 12868K, committed 13616K, reserved 1048576K
}
Event: 1261.655 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 169984K, used 151040K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 151040K, 100% used [0x00000000d5580000,0x00000000de900000,0x00000000de900000)
  from space 18944K, 0% used [0x00000000dee00000,0x00000000dee00000,0x00000000e0080000)
  to   space 33792K, 0% used [0x00000000e0a00000,0x00000000e0a00000,0x00000000e2b00000)
 ParOldGen       total 110592K, used 60045K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 54% used [0x0000000080000000,0x0000000083aa3530,0x0000000086c00000)
 Metaspace       used 91477K, capacity 96190K, committed 99112K, reserved 1134592K
  class space    used 12051K, capacity 12917K, committed 13616K, reserved 1048576K
Event: 1261.664 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 185856K, used 6608K [0x00000000d5580000, 0x00000000e3680000, 0x0000000100000000)
  eden space 152064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dea00000)
  from space 33792K, 19% used [0x00000000e0a00000,0x00000000e1074320,0x00000000e2b00000)
  to   space 32768K, 0% used [0x00000000dea00000,0x00000000dea00000,0x00000000e0a00000)
 ParOldGen       total 110592K, used 60053K [0x0000000080000000, 0x0000000086c00000, 0x00000000d5580000)
  object space 110592K, 54% used [0x0000000080000000,0x0000000083aa5530,0x0000000086c00000)
 Metaspace       used 91477K, capacity 96190K, committed 99112K, reserved 1134592K
  class space    used 12051K, capacity 12917K, committed 13616K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1261.556 Thread 0x000000001e126000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000055dfba0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1261.578 Thread 0x000000001e126000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000055dfba0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 1261.794 Thread 0x000000001abd3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004e39728 method=com.android.ide.common.resources.ValueResourceParser2.getType(Lorg/w3c/dom/Node;Ljava/io/File;)Lcom/android/resources/ResourceType; @ 13
Event: 1261.794 Thread 0x000000001abd3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000048c1cd0 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 4
Event: 1261.824 Thread 0x000000001abd3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000046fc07c method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 1261.885 Thread 0x000000001abd3800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004710fac method=com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl.isKidOK(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;)Z @ 39
Event: 1261.893 Thread 0x000000001abd3800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005822800 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 105
Event: 1261.901 Thread 0x000000001abd3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000470f874 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getNodeValueString(IZ)Ljava/lang/String; @ 177
Event: 1261.918 Thread 0x000000001abd3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049789a8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 1261.957 Thread 0x000000001e129000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043b4458 method=com.esotericsoftware.kryo.io.Output.writeVarLong(JZ)I @ 55

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1098.501 Thread 0x0000000020c27000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dad9cbf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1098.502 Thread 0x0000000020c27000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dad9f610) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1098.502 Thread 0x0000000020c27000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dada0ec8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1098.544 Thread 0x0000000020c27000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db63f478) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1098.544 Thread 0x0000000020c27000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db640d28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1261.560 Thread 0x000000001e126000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ddffe930) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1261.794 Thread 0x000000001abd3800 Implicit null exception at 0x00000000048c16bc to 0x00000000048c1cb5
Event: 1261.893 Thread 0x000000001abd3800 Implicit null exception at 0x0000000005821d90 to 0x00000000058227c5
Event: 1262.017 Thread 0x000000001abcd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9fd8cb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1262.017 Thread 0x000000001abcd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9fd99d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1261.957 Thread 0x000000001e129000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000043b4458
Event: 1261.957 Thread 0x000000001e129000 DEOPT PACKING pc=0x00000000043b4458 sp=0x000000001ca9f210
Event: 1261.957 Thread 0x000000001e129000 DEOPT UNPACKING pc=0x0000000002d4557b sp=0x000000001ca9f1d8 mode 2
Event: 1261.962 Thread 0x0000000019bbe000 flushing nmethod 0x00000000043c3e10
Event: 1261.963 Thread 0x0000000019bbe000 flushing nmethod 0x00000000044a9110
Event: 1261.963 Thread 0x0000000019bbe000 flushing nmethod 0x00000000044c1190
Event: 1261.965 Thread 0x0000000019bbe000 flushing nmethod 0x000000000479a750
Event: 1261.966 Thread 0x0000000019bbe000 flushing nmethod 0x00000000047fdb90
Event: 1261.967 Thread 0x0000000019bb4000 flushing nmethod 0x000000000496aa50
Event: 1261.977 Thread 0x0000000019bb9000 flushing nmethod 0x0000000004ef3d90


Dynamic libraries:
0x00007ff73e710000 - 0x00007ff73e741000 	F:\Android Studio\jre\bin\java.exe
0x00007fffa4140000 - 0x00007fffa4330000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffa35f0000 - 0x00007fffa36a2000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffa1b20000 - 0x00007fffa1dc5000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffa3f70000 - 0x00007fffa4013000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffa24f0000 - 0x00007fffa258e000 	C:\Windows\System32\msvcrt.dll
0x00007fffa3e20000 - 0x00007fffa3eb7000 	C:\Windows\System32\sechost.dll
0x00007fffa21f0000 - 0x00007fffa2310000 	C:\Windows\System32\RPCRT4.dll
0x00007fffa3810000 - 0x00007fffa39a4000 	C:\Windows\System32\USER32.dll
0x00007fffa1210000 - 0x00007fffa1231000 	C:\Windows\System32\win32u.dll
0x00007fffa3ec0000 - 0x00007fffa3ee6000 	C:\Windows\System32\GDI32.dll
0x00007fffa1fe0000 - 0x00007fffa2176000 	C:\Windows\System32\gdi32full.dll
0x00007fffa10c0000 - 0x00007fffa115e000 	C:\Windows\System32\msvcp_win.dll
0x00007fffa1dd0000 - 0x00007fffa1eca000 	C:\Windows\System32\ucrtbase.dll
0x00007fff8ad30000 - 0x00007fff8afb4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007fffa3290000 - 0x00007fffa35c5000 	C:\Windows\System32\combase.dll
0x00007fffa1190000 - 0x00007fffa1210000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffa24c0000 - 0x00007fffa24ee000 	C:\Windows\System32\IMM32.DLL
0x000000006dc60000 - 0x000000006dd32000 	F:\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006e840000 - 0x000000006f08b000 	F:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffa2e60000 - 0x00007fffa2e68000 	C:\Windows\System32\PSAPI.DLL
0x00007fff945a0000 - 0x00007fff945aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff99ff0000 - 0x00007fff99ff9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff9d640000 - 0x00007fff9d664000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff9d610000 - 0x00007fff9d63d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fffa2180000 - 0x00007fffa21ca000 	C:\Windows\System32\cfgmgr32.dll
0x0000000001290000 - 0x00000000012ff000 	C:\Windows\System32\ws2_32.DLL
0x00007fff98fd0000 - 0x00007fff98fdf000 	F:\Android Studio\jre\jre\bin\verify.dll
0x00007fff91690000 - 0x00007fff916b9000 	F:\Android Studio\jre\jre\bin\java.dll
0x00007fff91f50000 - 0x00007fff91f66000 	F:\Android Studio\jre\jre\bin\zip.dll
0x00007fffa2610000 - 0x00007fffa2cf7000 	C:\Windows\System32\SHELL32.dll
0x00007fffa36b0000 - 0x00007fffa3759000 	C:\Windows\System32\shcore.dll
0x00007fffa1390000 - 0x00007fffa1b11000 	C:\Windows\System32\windows.storage.dll
0x00007fffa1090000 - 0x00007fffa10b3000 	C:\Windows\System32\profapi.dll
0x00007fffa1000000 - 0x00007fffa104a000 	C:\Windows\System32\powrprof.dll
0x00007fffa0ff0000 - 0x00007fffa1000000 	C:\Windows\System32\UMPDC.dll
0x00007fffa4020000 - 0x00007fffa4072000 	C:\Windows\System32\shlwapi.dll
0x00007fffa1050000 - 0x00007fffa1061000 	C:\Windows\System32\kernel.appcore.dll
0x00007fffa21d0000 - 0x00007fffa21e7000 	C:\Windows\System32\cryptsp.dll
0x00007fff91630000 - 0x00007fff9164a000 	F:\Android Studio\jre\jre\bin\net.dll
0x00007fffa0840000 - 0x00007fffa08a7000 	C:\Windows\system32\mswsock.dll
0x00007fff8f310000 - 0x00007fff8f323000 	F:\Android Studio\jre\jre\bin\nio.dll
0x00007fff99fb0000 - 0x00007fff99fd7000 	C:\Users\Prince\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff93840000 - 0x00007fff9384d000 	F:\Android Studio\jre\jre\bin\management.dll
0x00007fffa03b0000 - 0x00007fffa03e3000 	C:\Windows\system32\rsaenh.dll
0x00007fffa1160000 - 0x00007fffa1186000 	C:\Windows\System32\bcrypt.dll
0x00007fffa0ed0000 - 0x00007fffa0ef5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffa0a10000 - 0x00007fffa0a1c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffa0550000 - 0x00007fffa058a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffa3f60000 - 0x00007fffa3f68000 	C:\Windows\System32\NSI.dll
0x00007fff9f8e0000 - 0x00007fff9f8f6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff9f8c0000 - 0x00007fff9f8dc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffa05a0000 - 0x00007fffa066b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff9efb0000 - 0x00007fff9efbb000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Prince\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;F:\bin;F:\VMware\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\libnvvp;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64_win\compiler;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.1.2\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\nodejs\;C:\Users\Prince\.amplify\bin;C:\Users\Prince\.amplify\bin;F:\Anaconda;F:\Anaconda\Library\mingw-w64\bin;F:\Anaconda\Library\usr\bin;F:\Anaconda\Library\bin;F:\Anaconda\Scripts;C:\Users\Prince\AppData\Local\Programs\Python\Python38-32\Scripts\;C:\Users\Prince\AppData\Local\Programs\Python\Python38-32\;C:\Users\Prince\AppData\Local\Microsoft\WindowsApps;F:\Pycharm\PyCharm Community Edition 2020.2.2\bin;;F:\Microsoft VS Code\bin;C:\Users\Prince\AppData\Roaming\npm
USERNAME=Prince
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8301584k(553028k free), swap 12495888k(5132k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jul 29 10:20:54 2021
timezone: India Standard Time
elapsed time: 1262 seconds (0d 0h 21m 2s)

